##  Performs statistic to assess any differences among TPR based on the chosen masking threshold. Tested are thresholds 0.3, 0.5, 0.7, 0.9.
## We use only guidance, guidance_p for this analysis since we never found a difference between guidance and either phylogenetic scoring algorithm..
library(lme4)
library(multcomp)


#####################################################################
### 1/21/14. Statistics for .txt. Use only guidance, _p ###
#####################################################################

fubar<-read.table('parsed_data/fubarmasks.txt', header=T)

fubarno<-fubar[fubar$penal=='no',]
fubaryes<-fubar[fubar$penal=='yes',]


or5<-fubarno[fubarno$gene=='or5' & fubarno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=or5)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.0013343  0.0010406  -1.282    0.574
#seventy - fifty == 0  -0.0007321  0.0010406  -0.704    0.896
#thirty - fifty == 0   -0.0006527  0.0010406  -0.627    0.923
#seventy - ninety == 0  0.0006022  0.0010406   0.579    0.939
#thirty - ninety == 0   0.0006816  0.0010406   0.655    0.914
#thirty - seventy == 0  0.0000794  0.0010406   0.076    1.000
#

rho<-fubarno[fubarno$gene=='rho' & fubarno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=rho)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.0024751  0.0017741  -1.395    0.502
#seventy - fifty == 0  -0.0006070  0.0017741  -0.342    0.986
#thirty - fifty == 0   -0.0021205  0.0017741  -1.195    0.630
#seventy - ninety == 0  0.0018681  0.0017741   1.053    0.718
#thirty - ninety == 0   0.0003546  0.0017741   0.200    0.997
#thirty - seventy == 0 -0.0015135  0.0017741  -0.853    0.829
#

prk<-fubarno[fubarno$gene=='prk' & fubarno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=prk)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                       Estimate Std. Error z value Pr(>|z|)  
#ninety - fifty == 0    0.0002144  0.0041810   0.051   1.0000  
#seventy - fifty == 0   0.0044146  0.0041810   1.056   0.7164  
#thirty - fifty == 0   -0.0058765  0.0041810  -1.406   0.4958  
#seventy - ninety == 0  0.0042002  0.0041810   1.005   0.7467  
#thirty - ninety == 0  -0.0060909  0.0041810  -1.457   0.4639  
#thirty - seventy == 0 -0.0102911  0.0041810  -2.461   0.0661 .
#


flat<-fubarno[fubarno$gene=='flat' & fubarno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=flat)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.0023608  0.0018757  -1.259    0.589
#seventy - fifty == 0  -0.0017052  0.0018757  -0.909    0.800
#thirty - fifty == 0   -0.0037939  0.0018757  -2.023    0.180
#seventy - ninety == 0  0.0006556  0.0018757   0.350    0.985
#thirty - ninety == 0  -0.0014331  0.0018757  -0.764    0.871
#thirty - seventy == 0 -0.0020887  0.0018757  -1.114    0.681
#



or5<-fubaryes[fubaryes$gene=='or5' & fubaryes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=or5)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
